match_year,match_round,team,team_rank,team_points,team_goal_difference,team_goal_fatti,team_goal_subiti
2011,4,Bologna,20,0,-6,0,6
2011,5,SSC Napoli,1,9,8,12,4
2011,5,Juventus,2,8,4,6,2
2011,5,Udinese Calcio,3,8,4,5,1
2011,5,Fiorentina,4,7,3,5,2
2011,5,US Palermo,5,7,1,9,8
2011,5,Genoa,6,7,-1,8,9
2011,5,Cagliari Calcio,7,6,-1,6,7
2011,5,Novara,8,5,1,8,7
2011,5,AS Roma,9,5,1,4,3
2011,5,AC Milan,10,5,0,6,6
2011,5,Lazio,11,5,0,5,5
2011,5,Chievo Verona,12,5,0,4,4
2011,5,Catania,13,5,-2,4,6
2011,5,Atalanta,14,4,5,9,4
2011,5,Inter,15,4,0,8,8
2011,5,Parma,16,4,-5,6,11
2011,5,Siena,17,3,-1,1,2
2011,5,Lecce,18,3,-4,4,8
2011,5,Bologna,19,1,-6,1,7
2011,5,Cesena,20,0,-7,3,10
2011,6,SSC Napoli,1,10,8,12,4
2011,6,Juventus,2,9,4,7,3
2011,6,Udinese Calcio,3,9,4,5,1
2011,6,Fiorentina,4,8,3,5,2
2011,6,AS Roma,5,8,2,5,3
2011,6,US Palermo,6,8,1,9,8
2011,6,AC Milan,7,8,1,7,6
2011,6,Chievo Verona,8,8,1,6,5
2011,6,Atalanta,9,7,6,11,5
2011,6,Inter,10,7,2,11,9
2011,6,Cagliari Calcio,11,7,-1,6,7
2011,6,Genoa,12,7,-2,9,11
2011,6,Siena,13,6,2,4,2
2011,6,Lazio,14,6,0,5,5
2011,6,Catania,15,6,-2,5,7
2011,6,Novara,16,5,0,9,9
2011,6,Parma,17,4,-6,6,12
2011,6,Lecce,18,3,-7,4,11
2011,6,Bologna,19,1,-8,2,10
2011,6,Cesena,20,0,-8,3,11
2011,7,SSC Napoli,1,13,11,15,4
2011,7,Juventus,2,12,6,9,3
2011,7,Udinese Calcio,3,12,6,7,1
2011,7,AS Roma,4,11,4,8,4
2011,7,US Palermo,5,11,3,11,8
2011,7,Cagliari Calcio,6,10,1,8,7
2011,7,Lazio,7,9,1,7,6
2011,7,Chievo Verona,8,9,1,6,5
2011,7,Fiorentina,9,8,2,6,4
2011,7,AC Milan,10,8,-1,7,8
2011,7,Atalanta,11,7,4,12,8
2011,7,Inter,12,7,-1,11,12
2011,7,Catania,13,7,-2,8,10
2011,7,Genoa,14,7,-4,10,14
2011,7,Parma,15,7,-4,9,13
2011,7,Novara,16,6,0,12,12
2011,7,Siena,17,6,0,4,4
2011,7,Lecce,18,3,-9,4,13
